dataset_rows = [
    {"text": "Please share credentials with the vendor.", "label": 1},
    {"text": "The following document is confidential and should not be distributed.", "label": 1},
    {"text": "You can contact me at 9876543210 tomorrow.", "label": 1},
    {"text": "We will meet at 5 pm to review the quarterly report.", "label": 0},
    {"text": "Schedule a call with the client next week.", "label": 0},
    {"text": "Never send credit card details over email.", "label": 1},
    {"text": "Lunch is at 1 pm, see you in the cafeteria.", "label": 0},
    {"text": "Do not disclose internal revenue numbers externally.", "label": 1},
    {"text": "Here is my email: test.user@example.com", "label": 1},
    {"text": "The meeting went well and we closed the action items.", "label": 0},
]
